run_name,iteration,techno_dominante,sous_famille,type_modification,valeur_modifiee
1_Fret_GAZ_BOAT_constr_2200,32,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2200.0
1_Fret_GAZ_CAMION_constr_270,33,TRUCK_DIESEL,gaz_camion,constr,270.0
1_Fret_ELECTRIQUE_CAMION_constr_440,34,TRUCK_ELEC,electrique_camion,constr,440.0
1_Fret_FUEL_CELL_constr_380,35,TRUCK_FUEL_CELL,fuel_cell,constr,380.0
1_Fret_GAZ_BOAT_constr_2210,36,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2210.0
1_Fret_GAZ_BOAT_constr_2220,37,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2220.0
1_Fret_GAZ_BOAT_constr_2230,38,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2230.0
1_Fret_GAZ_CAMION_constr_280,39,TRUCK_DIESEL,gaz_camion,constr,280.0
1_Fret_ELECTRIQUE_CAMION_constr_450,40,TRUCK_ELEC,electrique_camion,constr,450.0
1_Fret_FUEL_CELL_constr_390,41,TRUCK_FUEL_CELL,fuel_cell,constr,390.0
1_Fret_GAZ_BOAT_constr_2240,42,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2240.0
1_Fret_GAZ_BOAT_constr_2250,43,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2250.0
1_Fret_GAZ_BOAT_constr_2260,44,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2260.0
1_Fret_GAZ_BOAT_constr_2270,45,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2270.0
1_Fret_GAZ_CAMION_constr_290,46,TRUCK_DIESEL,gaz_camion,constr,290.0
1_Fret_ELECTRIQUE_CAMION_constr_460,47,TRUCK_ELEC,electrique_camion,constr,460.0
1_Fret_FUEL_CELL_constr_400,48,TRUCK_FUEL_CELL,fuel_cell,constr,400.0
1_Fret_GAZ_BOAT_constr_2280,49,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2280.0
1_Fret_GAZ_BOAT_constr_2290,50,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2290.0
1_Fret_GAZ_BOAT_constr_2300,51,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2300.0
1_Fret_GAZ_CAMION_constr_300,52,TRUCK_DIESEL,gaz_camion,constr,300.0
1_Fret_ELECTRIQUE_CAMION_constr_470,53,TRUCK_ELEC,electrique_camion,constr,470.0
1_Fret_FUEL_CELL_constr_410,54,TRUCK_FUEL_CELL,fuel_cell,constr,410.0
1_Fret_GAZ_BOAT_constr_2310,55,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2310.0
1_Fret_GAZ_BOAT_constr_2320,56,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2320.0
1_Fret_GAZ_BOAT_constr_2330,57,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2330.0
1_Fret_GAZ_CAMION_constr_310,58,TRUCK_DIESEL,gaz_camion,constr,310.0
1_Fret_ELECTRIQUE_CAMION_constr_480,59,TRUCK_ELEC,electrique_camion,constr,480.0
1_Fret_FUEL_CELL_constr_420,60,TRUCK_FUEL_CELL,fuel_cell,constr,420.0
1_Fret_GAZ_BOAT_constr_2340,61,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2340.0
1_Fret_GAZ_BOAT_constr_2350,62,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2350.0
1_Fret_GAZ_BOAT_constr_2360,63,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2360.0
1_Fret_GAZ_BOAT_constr_2370,64,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2370.0
1_Fret_GAZ_CAMION_constr_320,65,TRUCK_DIESEL,gaz_camion,constr,320.0
1_Fret_ELECTRIQUE_CAMION_constr_490,66,TRUCK_ELEC,electrique_camion,constr,490.0
1_Fret_FUEL_CELL_constr_430,67,TRUCK_FUEL_CELL,fuel_cell,constr,430.0
1_Fret_GAZ_BOAT_constr_2380,68,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2380.0
1_Fret_GAZ_BOAT_constr_2390,69,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2390.0
1_Fret_GAZ_BOAT_constr_2400,70,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2400.0
1_Fret_GAZ_CAMION_constr_330,71,TRUCK_DIESEL,gaz_camion,constr,330.0
1_Fret_ELECTRIQUE_CAMION_constr_500,72,TRUCK_ELEC,electrique_camion,constr,500.0
1_Fret_FUEL_CELL_constr_440,73,TRUCK_FUEL_CELL,fuel_cell,constr,440.0
1_Fret_GAZ_BOAT_constr_2410,74,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2410.0
1_Fret_GAZ_BOAT_constr_2420,75,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2420.0
1_Fret_GAZ_BOAT_constr_2430,76,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2430.0
1_Fret_GAZ_CAMION_constr_340,77,TRUCK_DIESEL,gaz_camion,constr,340.0
1_Fret_ELECTRIQUE_CAMION_constr_510,78,TRUCK_ELEC,electrique_camion,constr,510.0
1_Fret_FUEL_CELL_constr_450,79,TRUCK_FUEL_CELL,fuel_cell,constr,450.0
1_Fret_GAZ_BOAT_constr_2440,80,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2440.0
1_Fret_GAZ_BOAT_constr_2450,81,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2450.0
1_Fret_GAZ_BOAT_constr_2460,82,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2460.0
1_Fret_GAZ_CAMION_constr_350,83,TRUCK_DIESEL,gaz_camion,constr,350.0
1_Fret_ELECTRIQUE_CAMION_constr_520,84,TRUCK_ELEC,electrique_camion,constr,520.0
1_Fret_FUEL_CELL_constr_460,85,TRUCK_FUEL_CELL,fuel_cell,constr,460.0
1_Fret_GAZ_BOAT_constr_2470,86,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2470.0
1_Fret_GAZ_BOAT_constr_2480,87,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2480.0
1_Fret_GAZ_BOAT_constr_2490,88,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2490.0
1_Fret_GAZ_BOAT_constr_2500,89,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2500.0
1_Fret_GAZ_CAMION_constr_360,90,TRUCK_DIESEL,gaz_camion,constr,360.0
1_Fret_ELECTRIQUE_CAMION_constr_530,91,TRUCK_ELEC,electrique_camion,constr,530.0
1_Fret_FUEL_CELL_constr_470,92,TRUCK_FUEL_CELL,fuel_cell,constr,470.0
1_Fret_GAZ_BOAT_constr_2510,93,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2510.0
1_Fret_GAZ_BOAT_constr_2520,94,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2520.0
1_Fret_GAZ_BOAT_constr_2530,95,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2530.0
1_Fret_GAZ_CAMION_constr_370,96,TRUCK_DIESEL,gaz_camion,constr,370.0
1_Fret_ELECTRIQUE_CAMION_constr_540,97,TRUCK_ELEC,electrique_camion,constr,540.0
1_Fret_FUEL_CELL_constr_480,98,TRUCK_FUEL_CELL,fuel_cell,constr,480.0
1_Fret_GAZ_BOAT_constr_2540,99,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2540.0
1_Fret_GAZ_BOAT_constr_2550,100,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2550.0
1_Fret_GAZ_BOAT_constr_2560,101,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2560.0
1_Fret_GAZ_CAMION_constr_380,102,TRUCK_DIESEL,gaz_camion,constr,380.0
1_Fret_ELECTRIQUE_CAMION_constr_550,103,TRUCK_ELEC,electrique_camion,constr,550.0
1_Fret_FUEL_CELL_constr_490,104,TRUCK_FUEL_CELL,fuel_cell,constr,490.0
1_Fret_GAZ_BOAT_constr_2570,105,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2570.0
1_Fret_GAZ_BOAT_constr_2580,106,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2580.0
1_Fret_GAZ_BOAT_constr_2590,107,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2590.0
1_Fret_GAZ_BOAT_constr_2600,108,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2600.0
1_Fret_GAZ_CAMION_constr_390,109,TRUCK_DIESEL,gaz_camion,constr,390.0
1_Fret_ELECTRIQUE_CAMION_constr_560,110,TRUCK_ELEC,electrique_camion,constr,560.0
1_Fret_FUEL_CELL_constr_500,111,TRUCK_FUEL_CELL,fuel_cell,constr,500.0
1_Fret_GAZ_BOAT_constr_2610,112,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2610.0
1_Fret_GAZ_BOAT_constr_2620,113,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2620.0
1_Fret_GAZ_BOAT_constr_2630,114,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2630.0
1_Fret_GAZ_CAMION_constr_400,115,TRUCK_DIESEL,gaz_camion,constr,400.0
1_Fret_ELECTRIQUE_CAMION_constr_570,116,TRUCK_ELEC,electrique_camion,constr,570.0
1_Fret_FUEL_CELL_constr_510,117,TRUCK_FUEL_CELL,fuel_cell,constr,510.0
1_Fret_GAZ_BOAT_constr_2640,118,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2640.0
1_Fret_GAZ_BOAT_constr_2650,119,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2650.0
1_Fret_GAZ_BOAT_constr_2660,120,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2660.0
1_Fret_GAZ_CAMION_constr_410,121,TRUCK_DIESEL,gaz_camion,constr,410.0
1_Fret_ELECTRIQUE_CAMION_constr_580,122,TRUCK_ELEC,electrique_camion,constr,580.0
1_Fret_FUEL_CELL_constr_520,123,TRUCK_FUEL_CELL,fuel_cell,constr,520.0
1_Fret_GAZ_BOAT_constr_2670,124,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2670.0
1_Fret_GAZ_BOAT_constr_2680,125,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2680.0
1_Fret_GAZ_BOAT_constr_2690,126,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2690.0
1_Fret_GAZ_CAMION_constr_420,127,TRUCK_DIESEL,gaz_camion,constr,420.0
1_Fret_ELECTRIQUE_CAMION_constr_590,128,TRUCK_ELEC,electrique_camion,constr,590.0
1_Fret_FUEL_CELL_constr_530,129,TRUCK_FUEL_CELL,fuel_cell,constr,530.0
1_Fret_GAZ_BOAT_constr_2700,130,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2700.0
1_Fret_GAZ_BOAT_constr_2710,131,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2710.0
1_Fret_GAZ_BOAT_constr_2720,132,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2720.0
1_Fret_GAZ_BOAT_constr_2730,133,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2730.0
1_Fret_GAZ_CAMION_constr_430,134,TRUCK_DIESEL,gaz_camion,constr,430.0
1_Fret_ELECTRIQUE_CAMION_constr_600,135,TRUCK_ELEC,electrique_camion,constr,600.0
1_Fret_FUEL_CELL_constr_540,136,TRUCK_FUEL_CELL,fuel_cell,constr,540.0
1_Fret_GAZ_BOAT_constr_2740,137,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2740.0
1_Fret_GAZ_BOAT_constr_2750,138,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2750.0
1_Fret_GAZ_BOAT_constr_2760,139,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2760.0
1_Fret_GAZ_CAMION_constr_440,140,TRUCK_DIESEL,gaz_camion,constr,440.0
1_Fret_ELECTRIQUE_CAMION_constr_610,141,TRUCK_ELEC,electrique_camion,constr,610.0
1_Fret_FUEL_CELL_constr_550,142,TRUCK_FUEL_CELL,fuel_cell,constr,550.0
1_Fret_GAZ_BOAT_constr_2770,143,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2770.0
1_Fret_GAZ_BOAT_constr_2780,144,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2780.0
1_Fret_GAZ_BOAT_constr_2790,145,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2790.0
1_Fret_GAZ_CAMION_constr_450,146,TRUCK_DIESEL,gaz_camion,constr,450.0
1_Fret_ELECTRIQUE_CAMION_constr_620,147,TRUCK_ELEC,electrique_camion,constr,620.0
1_Fret_FUEL_CELL_constr_560,148,TRUCK_FUEL_CELL,fuel_cell,constr,560.0
1_Fret_GAZ_BOAT_constr_2800,149,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2800.0
1_Fret_GAZ_BOAT_constr_2810,150,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2810.0
1_Fret_GAZ_BOAT_constr_2820,151,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2820.0
1_Fret_GAZ_BOAT_constr_2830,152,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2830.0
1_Fret_GAZ_CAMION_constr_460,153,TRUCK_DIESEL,gaz_camion,constr,460.0
1_Fret_ELECTRIQUE_CAMION_constr_630,154,TRUCK_ELEC,electrique_camion,constr,630.0
1_Fret_FUEL_CELL_constr_570,155,TRUCK_FUEL_CELL,fuel_cell,constr,570.0
1_Fret_GAZ_BOAT_constr_2840,156,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2840.0
1_Fret_GAZ_BOAT_constr_2850,157,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2850.0
1_Fret_GAZ_BOAT_constr_2860,158,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2860.0
1_Fret_GAZ_CAMION_constr_470,159,TRUCK_DIESEL,gaz_camion,constr,470.0
1_Fret_ELECTRIQUE_CAMION_constr_640,160,TRUCK_ELEC,electrique_camion,constr,640.0
1_Fret_FUEL_CELL_constr_580,161,TRUCK_FUEL_CELL,fuel_cell,constr,580.0
1_Fret_GAZ_BOAT_constr_2870,162,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2870.0
1_Fret_GAZ_BOAT_constr_2880,0,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2880.0
Stockage_SEASON_constr_6,0,TS_DHN_SEASONAL,Season,constr,5.884
Stockage_CO2_STO_constr_5,1,CO2_STORAGE,CO2_sto,constr,5.005
Stockage_HIGH_TEMP_constr_11,2,TS_HIGH_TEMP,High_temp,constr,10.89
Stockage_HIGH_TEMP_constr_16,3,TS_HIGH_TEMP,High_temp,constr,15.89
Stockage_HIGH_TEMP_constr_21,4,TS_HIGH_TEMP,High_temp,constr,20.89
Stockage_HIGH_TEMP_constr_26,5,TS_HIGH_TEMP,High_temp,constr,25.89
Stockage_HIGH_TEMP_constr_31,6,TS_HIGH_TEMP,High_temp,constr,30.89
Stockage_HIGH_TEMP_constr_36,7,TS_HIGH_TEMP,High_temp,constr,35.89
Stockage_HIGH_TEMP_constr_41,8,TS_HIGH_TEMP,High_temp,constr,40.89
Stockage_HIGH_TEMP_constr_46,9,TS_HIGH_TEMP,High_temp,constr,45.89
Stockage_HIGH_TEMP_constr_51,10,TS_HIGH_TEMP,High_temp,constr,50.89
Stockage_HIGH_TEMP_constr_56,11,TS_HIGH_TEMP,High_temp,constr,55.89
Stockage_ELECTRIQUE_constr_66,12,BATT_LI,electrique,constr,66.3
Stockage_THERMIQUE_constr_11,13,TS_DEC_HP_ELEC,thermique,constr,10.62
Stockage_ELECTRIQUE_constr_71,14,BATT_LI,electrique,constr,71.3
Stockage_HIGH_TEMP_constr_61,15,TS_HIGH_TEMP,High_temp,constr,60.89
Stockage_ELECTRIQUE_constr_76,16,BATT_LI,electrique,constr,76.3
Stockage_FUEL_STO_constr_5,17,METHANOL_STORAGE,fuel_sto,constr,5.0057
Stockage_THERMIQUE_constr_16,18,TS_DEC_HP_ELEC,thermique,constr,15.62
Stockage_THERMIQUE_constr_21,19,TS_DEC_HP_ELEC,thermique,constr,20.62
Stockage_THERMIQUE_constr_26,20,TS_DEC_HP_ELEC,thermique,constr,25.62
Stockage_HIGH_TEMP_constr_66,21,TS_HIGH_TEMP,High_temp,constr,65.89
Stockage_ELECTRIQUE_constr_81,22,BATT_LI,electrique,constr,81.3
Stockage_THERMIQUE_constr_31,23,TS_DEC_HP_ELEC,thermique,constr,30.62
Stockage_HIGH_TEMP_constr_71,24,TS_HIGH_TEMP,High_temp,constr,70.89
Stockage_ELECTRIQUE_constr_86,25,BATT_LI,electrique,constr,86.3
Stockage_HIGH_TEMP_constr_76,26,TS_HIGH_TEMP,High_temp,constr,75.89
Stockage_ELECTRIQUE_constr_91,27,BATT_LI,electrique,constr,91.3
Stockage_ELECTRIQUE_constr_96,28,BATT_LI,electrique,constr,96.3
Stockage_ELECTRIQUE_constr_101,29,BATT_LI,electrique,constr,101.3
Stockage_THERMIQUE_constr_36,30,TS_DEC_HP_ELEC,thermique,constr,35.62
Stockage_THERMIQUE_constr_41,31,TS_DEC_HP_ELEC,thermique,constr,40.62
Stockage_THERMIQUE_constr_46,32,TS_DEC_HP_ELEC,thermique,constr,45.62
Stockage_HIGH_TEMP_constr_81,33,TS_HIGH_TEMP,High_temp,constr,80.89
Stockage_ELECTRIQUE_constr_106,34,BATT_LI,electrique,constr,106.3
Stockage_THERMIQUE_constr_51,35,TS_DEC_HP_ELEC,thermique,constr,50.62
Stockage_ELECTRIQUE_constr_111,36,BATT_LI,electrique,constr,111.3
Stockage_ELECTRIQUE_constr_116,37,BATT_LI,electrique,constr,116.3
Stockage_SEASON_constr_11,38,TS_DHN_SEASONAL,Season,constr,10.884
Stockage_THERMIQUE_constr_56,39,TS_DEC_HP_ELEC,thermique,constr,55.62
Stockage_ELECTRIQUE_constr_121,40,BATT_LI,electrique,constr,121.3
Stockage_THERMIQUE_constr_61,41,TS_DEC_HP_ELEC,thermique,constr,60.62
Stockage_ELECTRIQUE_constr_126,42,BATT_LI,electrique,constr,126.3
Stockage_H2_STO_constr_15,43,H2_STORAGE,H2_sto,constr,14.9
Stockage_HIGH_TEMP_constr_86,44,TS_HIGH_TEMP,High_temp,constr,85.89
Stockage_H2_STO_constr_20,45,H2_STORAGE,H2_sto,constr,19.9
Stockage_HIGH_TEMP_constr_91,46,TS_HIGH_TEMP,High_temp,constr,90.89
Stockage_H2_STO_constr_25,47,H2_STORAGE,H2_sto,constr,24.9
Stockage_THERMIQUE_constr_66,48,TS_DEC_HP_ELEC,thermique,constr,65.62
Stockage_ELECTRIQUE_constr_131,49,BATT_LI,electrique,constr,131.3
Stockage_THERMIQUE_constr_71,50,TS_DEC_HP_ELEC,thermique,constr,70.62
Stockage_HIGH_TEMP_constr_96,51,TS_HIGH_TEMP,High_temp,constr,95.89
Stockage_ELECTRIQUE_constr_136,52,BATT_LI,electrique,constr,136.3
Stockage_H2_STO_constr_30,53,H2_STORAGE,H2_sto,constr,29.9
Stockage_THERMIQUE_constr_76,54,TS_DEC_HP_ELEC,thermique,constr,75.62
Stockage_HIGH_TEMP_constr_101,55,TS_HIGH_TEMP,High_temp,constr,100.89
Stockage_THERMIQUE_constr_81,56,TS_DEC_HP_ELEC,thermique,constr,80.62
Stockage_H2_STO_constr_35,57,H2_STORAGE,H2_sto,constr,34.9
Stockage_HIGH_TEMP_constr_106,58,TS_HIGH_TEMP,High_temp,constr,105.89
Stockage_THERMIQUE_constr_86,59,TS_DEC_HP_ELEC,thermique,constr,85.62
Stockage_ELECTRIQUE_constr_141,60,BATT_LI,electrique,constr,141.3
Stockage_H2_STO_constr_40,61,H2_STORAGE,H2_sto,constr,39.9
Stockage_HIGH_TEMP_constr_111,62,TS_HIGH_TEMP,High_temp,constr,110.89
Stockage_THERMIQUE_constr_91,63,TS_DEC_HP_ELEC,thermique,constr,90.62
Stockage_H2_STO_constr_45,64,H2_STORAGE,H2_sto,constr,44.9
Stockage_HIGH_TEMP_constr_116,65,TS_HIGH_TEMP,High_temp,constr,115.89
Stockage_ELECTRIQUE_constr_146,66,BATT_LI,electrique,constr,146.3
Stockage_H2_STO_constr_50,67,H2_STORAGE,H2_sto,constr,49.9
Stockage_HIGH_TEMP_constr_121,68,TS_HIGH_TEMP,High_temp,constr,120.89
Stockage_THERMIQUE_constr_96,69,TS_DEC_HP_ELEC,thermique,constr,95.62
Stockage_H2_STO_constr_55,70,H2_STORAGE,H2_sto,constr,54.9
Stockage_HIGH_TEMP_constr_126,71,TS_HIGH_TEMP,High_temp,constr,125.89
Stockage_ELECTRIQUE_constr_151,72,BATT_LI,electrique,constr,151.3
Stockage_H2_STO_constr_60,73,H2_STORAGE,H2_sto,constr,59.9
Stockage_HIGH_TEMP_constr_131,74,TS_HIGH_TEMP,High_temp,constr,130.89
Stockage_THERMIQUE_constr_101,75,TS_DEC_HP_ELEC,thermique,constr,100.62
Stockage_THERMIQUE_constr_106,76,TS_DEC_HP_ELEC,thermique,constr,105.62
Stockage_H2_STO_constr_65,77,H2_STORAGE,H2_sto,constr,64.9
Stockage_HIGH_TEMP_constr_136,78,TS_HIGH_TEMP,High_temp,constr,135.89
Stockage_ELECTRIQUE_constr_156,79,BATT_LI,electrique,constr,156.3
Stockage_THERMIQUE_constr_111,80,TS_DEC_HP_ELEC,thermique,constr,110.62
Stockage_H2_STO_constr_70,81,H2_STORAGE,H2_sto,constr,69.9
Stockage_THERMIQUE_constr_116,82,TS_DEC_HP_ELEC,thermique,constr,115.62
Stockage_HIGH_TEMP_constr_141,83,TS_HIGH_TEMP,High_temp,constr,140.89
Stockage_H2_STO_constr_75,84,H2_STORAGE,H2_sto,constr,74.9
Stockage_ELECTRIQUE_constr_161,85,BATT_LI,electrique,constr,161.3
Stockage_THERMIQUE_constr_121,86,TS_DEC_HP_ELEC,thermique,constr,120.62
Stockage_HIGH_TEMP_constr_146,87,TS_HIGH_TEMP,High_temp,constr,145.89
Stockage_H2_STO_constr_80,88,H2_STORAGE,H2_sto,constr,79.9
Stockage_THERMIQUE_constr_126,89,TS_DEC_HP_ELEC,thermique,constr,125.62
Stockage_H2_STO_constr_85,90,H2_STORAGE,H2_sto,constr,84.9
Stockage_HIGH_TEMP_constr_151,91,TS_HIGH_TEMP,High_temp,constr,150.89
Stockage_ELECTRIQUE_constr_166,92,BATT_LI,electrique,constr,166.3
Stockage_THERMIQUE_constr_131,93,TS_DEC_HP_ELEC,thermique,constr,130.62
Stockage_H2_STO_constr_90,94,H2_STORAGE,H2_sto,constr,89.9
Stockage_HIGH_TEMP_constr_156,95,TS_HIGH_TEMP,High_temp,constr,155.89
Stockage_CO2_STO_constr_10,96,CO2_STORAGE,CO2_sto,constr,10.005
Stockage_THERMIQUE_constr_136,97,TS_DEC_HP_ELEC,thermique,constr,135.62
Stockage_H2_STO_constr_95,98,H2_STORAGE,H2_sto,constr,94.9
Stockage_HIGH_TEMP_constr_161,99,TS_HIGH_TEMP,High_temp,constr,160.89
Stockage_THERMIQUE_constr_141,100,TS_DEC_HP_ELEC,thermique,constr,140.62
Stockage_ELECTRIQUE_constr_171,101,BATT_LI,electrique,constr,171.3
Stockage_H2_STO_constr_100,102,H2_STORAGE,H2_sto,constr,99.9
Stockage_HIGH_TEMP_constr_166,103,TS_HIGH_TEMP,High_temp,constr,165.89
Stockage_H2_STO_constr_105,104,H2_STORAGE,H2_sto,constr,104.9
Stockage_THERMIQUE_constr_146,105,TS_DEC_HP_ELEC,thermique,constr,145.62
Stockage_THERMIQUE_constr_151,106,TS_DEC_HP_ELEC,thermique,constr,150.62
Stockage_ELECTRIQUE_constr_176,107,BATT_LI,electrique,constr,176.3
Stockage_HIGH_TEMP_constr_171,108,TS_HIGH_TEMP,High_temp,constr,170.89
Stockage_CO2_STO_constr_15,109,CO2_STORAGE,CO2_sto,constr,15.005
Stockage_PHS_constr_13,110,PHS,PHS,constr,13.33
Stockage_PHS_constr_18,111,PHS,PHS,constr,18.33
Stockage_PHS_constr_23,112,PHS,PHS,constr,23.33
Stockage_PHS_constr_28,113,PHS,PHS,constr,28.33
Stockage_PHS_constr_33,114,PHS,PHS,constr,33.33
Stockage_PHS_constr_38,115,PHS,PHS,constr,38.33
Stockage_PHS_constr_43,116,PHS,PHS,constr,43.33
Stockage_PHS_constr_48,117,PHS,PHS,constr,48.33
Stockage_PHS_constr_53,118,PHS,PHS,constr,53.33
Stockage_PHS_constr_58,119,PHS,PHS,constr,58.33
Stockage_PHS_constr_63,120,PHS,PHS,constr,63.33
Stockage_PHS_constr_68,121,PHS,PHS,constr,68.33
Stockage_PHS_constr_73,122,PHS,PHS,constr,73.33
Stockage_PHS_constr_78,123,PHS,PHS,constr,78.33
Stockage_PHS_constr_83,124,PHS,PHS,constr,83.33
Stockage_PHS_constr_88,125,PHS,PHS,constr,88.33
Stockage_PHS_constr_93,126,PHS,PHS,constr,93.33
Stockage_PHS_constr_98,127,PHS,PHS,constr,98.33
Stockage_PHS_constr_103,128,PHS,PHS,constr,103.33
Stockage_PHS_constr_108,129,PHS,PHS,constr,108.33
Stockage_PHS_constr_113,130,PHS,PHS,constr,113.33
Stockage_PHS_constr_118,131,PHS,PHS,constr,118.33
Stockage_PHS_constr_123,132,PHS,PHS,constr,123.33
Stockage_PHS_constr_128,133,PHS,PHS,constr,128.33
Stockage_PHS_constr_133,134,PHS,PHS,constr,133.33
Stockage_PHS_constr_138,135,PHS,PHS,constr,138.33
Stockage_PHS_constr_143,136,PHS,PHS,constr,143.33
Stockage_PHS_constr_148,137,PHS,PHS,constr,148.33
Stockage_PHS_constr_153,138,PHS,PHS,constr,153.33
Stockage_PHS_constr_158,139,PHS,PHS,constr,158.33
Stockage_PHS_constr_163,140,PHS,PHS,constr,163.33
Stockage_PHS_constr_168,141,PHS,PHS,constr,168.33
Stockage_PHS_constr_173,142,PHS,PHS,constr,173.33
Stockage_PHS_constr_178,143,PHS,PHS,constr,178.33
Stockage_PHS_constr_183,144,PHS,PHS,constr,183.33
Stockage_PHS_constr_188,145,PHS,PHS,constr,188.33
Stockage_PHS_constr_193,146,PHS,PHS,constr,193.33
Stockage_PHS_constr_198,147,PHS,PHS,constr,198.33
Stockage_PHS_constr_203,148,PHS,PHS,constr,203.33
Stockage_PHS_constr_208,149,PHS,PHS,constr,208.33
Stockage_PHS_constr_213,150,PHS,PHS,constr,213.33
Stockage_PHS_constr_218,151,PHS,PHS,constr,218.33
Stockage_PHS_constr_223,152,PHS,PHS,constr,223.33
Stockage_PHS_constr_228,153,PHS,PHS,constr,228.33
Stockage_PHS_constr_233,154,PHS,PHS,constr,233.33
Stockage_PHS_constr_238,155,PHS,PHS,constr,238.33
Stockage_PHS_constr_243,156,PHS,PHS,constr,243.33
Stockage_PHS_constr_248,157,PHS,PHS,constr,248.33
Stockage_PHS_constr_253,158,PHS,PHS,constr,253.33
Stockage_PHS_constr_258,159,PHS,PHS,constr,258.33
Stockage_PHS_constr_263,160,PHS,PHS,constr,263.33
Stockage_PHS_constr_268,161,PHS,PHS,constr,268.33
Stockage_PHS_constr_273,162,PHS,PHS,constr,273.33
Stockage_PHS_constr_278,163,PHS,PHS,constr,278.33
Stockage_PHS_constr_283,164,PHS,PHS,constr,283.33
Stockage_PHS_constr_288,165,PHS,PHS,constr,288.33
Stockage_PHS_constr_293,166,PHS,PHS,constr,293.33
Stockage_PHS_constr_298,167,PHS,PHS,constr,298.33
Stockage_PHS_constr_303,168,PHS,PHS,constr,303.33
Stockage_PHS_constr_308,169,PHS,PHS,constr,308.33
Stockage_PHS_constr_313,170,PHS,PHS,constr,313.33
Stockage_PHS_constr_318,171,PHS,PHS,constr,318.33
Stockage_PHS_constr_323,172,PHS,PHS,constr,323.33
Stockage_PHS_constr_328,173,PHS,PHS,constr,328.33
